"document","topic","gamma"
1,1,0.504307464930128
2,1,0.508522371203113
3,1,0.500361998200713
4,1,0.505104558413167
5,1,0.5023340368388
6,2,0.502511409324003
7,1,0.508522371203113
8,1,0.501823172311785
9,1,0.506026155926417
10,1,0.506240456598423
11,2,0.501816078815689
12,2,0.503088124388431
13,2,0.507036626744498
14,2,0.503550376685959
15,2,0.502598197196328
16,2,0.503835447666362
17,2,0.502088561027631
18,1,0.509067258325561
19,2,0.501864577317597
20,1,0.501430708075035
21,2,0.503173231987193
22,2,0.508979842054527
23,1,0.501938070164989
24,2,0.507013341403595
25,2,0.506776566153378
26,1,0.500943229591597
27,2,0.504336473435284
28,2,0.50354486796794
29,2,0.504578849768406
30,2,0.500128981656717
31,1,0.505009426068344
32,2,0.502739686775058
33,1,0.507074138125764
34,2,0.500952241677617
35,1,0.502703104711075
36,2,0.504257782652042
37,1,0.501278704726715
38,2,0.501533319195728
39,1,0.501936620890971
40,1,0.503799711754448
41,2,0.503550376685959
42,1,0.503134962772271
43,2,0.507036626744498
44,1,0.507270579471612
45,1,0.502207774898184
46,1,0.502516768627432
47,2,0.506037956582831
48,1,0.502045957845515
49,1,0.50129071815176
50,1,0.500565122413035
51,2,0.500141022846548
52,2,0.50075672673054
53,1,0.504019419080371
54,1,0.504224220250267
55,2,0.503085600620209
56,2,0.505093534434077
57,2,0.501615247538761
59,2,0.503926885205095
60,1,0.504307464930128
61,1,0.501225595985047
62,1,0.502166692720325
63,1,0.504307464930128
64,2,0.504578849768406
65,1,0.507161940298561
66,2,0.502616672971261
67,2,0.501965386682548
68,1,0.503883791401176
69,2,0.500013477859581
70,1,0.502232288896004
71,2,0.50865001711254
72,2,0.500465816776882
73,2,0.500583689083055
74,2,0.501205735099674
75,2,0.502784989013045
76,1,0.503016620993107
77,2,0.501815261030041
78,2,0.507592086546729
79,2,0.503550376685959
80,1,0.502045957845515
81,1,0.509286060377129
82,2,0.508760136146829
83,2,0.507036626744498
84,2,0.50139040381928
85,1,0.504307464930128
86,2,0.504578849768406
87,2,0.506968115168612
88,2,0.500013477859581
89,2,0.507076306884148
90,1,0.501430708075035
91,1,0.502045957845515
92,1,0.505621077665803
93,2,0.502156012754334
94,2,0.507036626744498
95,2,0.50139040381928
96,1,0.501561177422557
97,1,0.508522371203113
98,1,0.500361998200713
99,2,0.502743404365516
100,1,0.503625865570183
101,1,0.50390247254829
103,2,0.5017571223141
104,1,0.505382419769423
105,1,0.507571055867874
106,2,0.503998158166684
107,2,0.503118121427756
108,2,0.508355754071683
109,2,0.502156012754334
110,1,0.505621077665803
111,1,0.50050148046289
112,2,0.500578993161227
113,2,0.501965386682548
114,2,0.502739686775058
115,1,0.507074138125764
116,2,0.50333719524217
117,1,0.502590198797141
118,1,0.503271396846059
119,2,0.503550376685959
120,2,0.503173231987193
121,1,0.509286060377129
122,2,0.508760136146829
123,1,0.505076597563521
124,2,0.507036626744498
125,1,0.504307464930128
126,2,0.504578849768406
127,2,0.500128981656717
128,1,0.505009426068344
129,1,0.50390247254829
131,1,0.501936620890971
132,1,0.503799711754448
133,2,0.502640623897441
134,2,0.503789684429815
135,1,0.501939931324973
136,1,0.501430708075035
137,1,0.502045957845515
138,1,0.505621077665803
139,2,0.50069920201989
140,2,0.507036626744498
141,2,0.501807062792289
142,1,0.503184099833077
143,1,0.502691060817311
144,1,0.506395410075257
145,2,0.503260707549674
146,1,0.505281838925915
147,2,0.50294611236337
148,1,0.507074138125764
149,2,0.50333889005463
150,1,0.509183158186213
151,1,0.506025682638797
152,1,0.500596800230491
153,1,0.50714088623544
154,2,0.509089806619081
155,2,0.50354486796794
156,2,0.504578849768406
157,2,0.500128981656717
158,1,0.505009426068344
159,2,0.502739686775058
160,2,0.502507556425538
161,2,0.501180213405349
162,2,0.500293273979174
163,1,0.501278704726715
164,2,0.503088124388431
165,2,0.507036626744498
166,2,0.505764100145519
167,1,0.504670588257349
168,2,0.50043585364022
169,1,0.501561177422557
170,1,0.508522371203113
171,1,0.501823172311785
172,1,0.50050148046289
173,1,0.506395410075257
174,2,0.507076306884148
175,1,0.502769029526642
176,2,0.503588287142231
177,1,0.500686992992026
178,2,0.506888503854245
179,1,0.505466603984417
180,2,0.507036626744498
181,1,0.504307464930128
182,2,0.50354486796794
183,2,0.504578849768406
184,2,0.500528221153559
185,1,0.506438426994689
186,2,0.502739686775058
187,1,0.507074138125764
188,2,0.504345066425743
189,1,0.503883791401176
190,2,0.506720879850346
191,1,0.506685938783983
193,2,0.503926885205095
194,2,0.500033508473697
195,2,0.501143895899384
196,1,0.507470441671628
197,2,0.502322067581725
198,2,0.503524638631731
199,2,0.504830366055505
200,2,0.501965386682548
201,2,0.508476546481195
202,2,0.503255694358035
203,2,0.501673761043235
204,1,0.501936620890971
205,1,0.503799711754448
206,1,0.502176032599321
207,2,0.504491350478882
208,1,0.507636634179768
209,1,0.503078496074032
210,1,0.507102019528014
211,2,0.505740272059175
212,1,0.500293668628256
213,2,0.501065482183427
214,2,0.500908405168491
215,1,0.500744021135879
216,2,0.501989897918332
217,2,0.501772113649113
218,2,0.50514308595858
219,2,0.502762406749113
220,2,0.503129230246249
221,1,0.505883116697258
222,1,0.500744021135879
223,1,0.501724978900019
224,1,0.504245099470452
225,2,0.504832321608528
226,1,0.500585637941001
227,2,0.506818280158842
228,1,0.503074350338399
229,1,0.500515164258518
230,2,0.502209324920932
231,1,0.506145170280245
232,1,0.5032656876435
233,1,0.502176032599321
234,1,0.501561177422557
235,1,0.508522371203113
236,1,0.500361998200713
237,1,0.50050148046289
238,1,0.506395410075257
239,2,0.507076306884148
240,1,0.502769029526642
241,2,0.503588287142231
242,1,0.500686992992026
243,2,0.506888503854245
244,1,0.505466603984417
245,2,0.507036626744498
246,1,0.501561177422557
247,1,0.508522371203113
248,1,0.500361998200713
249,2,0.502477920927588
250,2,0.500070541505418
251,1,0.503883791401176
252,1,0.502769029526642
253,2,0.503588287142231
254,1,0.504224220250267
255,2,0.503085600620209
256,2,0.504845475579585
257,2,0.501499561283678
258,1,0.505104558413167
259,1,0.503271396846059
260,1,0.501532503934432
261,1,0.503552053196352
262,1,0.505163220862505
263,1,0.500909117012108
264,2,0.505741932929163
265,1,0.50050148046289
266,1,0.50460457014963
267,2,0.502156012754334
268,1,0.505076597563521
270,2,0.503926885205095
271,1,0.501272448944744
273,2,0.500752304424857
274,2,0.502636446967417
275,2,0.506356073789818
276,1,0.504040503499779
277,2,0.50874551131611
278,2,0.503764830960261
279,1,0.500417203701645
280,2,0.501090397276954
281,2,0.501428196690248
282,1,0.501722612125412
283,2,0.505625227536822
284,2,0.502466631718571
285,2,0.501180213405349
286,2,0.500822606493501
287,2,0.508347241916998
288,2,0.50027929999658
289,2,0.503173231987193
290,2,0.508979842054527
291,2,0.506701110382294
292,1,0.501938070164989
293,2,0.504512134621143
294,2,0.504392599185951
295,1,0.500686992992026
296,2,0.507036626744498
297,2,0.502466631718571
298,2,0.504578849768406
299,2,0.504845475579585
300,1,0.505104558413167
301,1,0.5023340368388
302,2,0.50075672673054
303,1,0.504019419080371
304,2,0.505411083809235
305,2,0.502511409324003
306,1,0.508522371203113
307,1,0.501910593098171
308,1,0.505076597563521
309,2,0.501807062792289
310,1,0.506688660759901
311,2,0.504578849768406
312,2,0.505160736694503
313,2,0.501363099794462
314,2,0.507892141731622
315,2,0.501698279826772
316,2,0.503550376685959
317,2,0.509178329160151
318,1,0.502022774705991
319,1,0.505076597563521
320,1,0.505076597563521
321,2,0.500321367964343
322,1,0.508197776027697
323,1,0.502876895942781
324,1,0.50050148046289
325,1,0.502503069819967
326,1,0.505643344179054
327,2,0.503250205858994
328,2,0.50075672673054
329,2,0.501180213405349
330,2,0.500293273979174
331,2,0.504578849768406
333,2,0.504031567759649
334,1,0.502503069819967
335,2,0.502019976004757
336,2,0.506720879850346
337,1,0.508465186140907
338,2,0.500013477859581
339,1,0.505424843450633
340,2,0.502466631718571
341,2,0.504578849768406
342,1,0.50050148046289
343,2,0.502616672971261
344,2,0.502802748889076
345,2,0.503199928612581
346,1,0.50197103517066
347,1,0.501936620890971
348,1,0.503799711754448
349,2,0.50620902535484
350,1,0.502176032599321
351,2,0.505483770546525
352,1,0.502730304349648
353,1,0.50632075281863
354,1,0.50050148046289
355,2,0.500277625960872
356,2,0.501029188588537
357,2,0.505093534434077
358,2,0.504962893216548
359,1,0.501278704726715
360,2,0.505243408145004
361,2,0.502156012754334
362,2,0.501533319195728
363,1,0.505466603984417
364,1,0.504307464930128
365,2,0.504578849768406
366,2,0.505197992785684
367,2,0.501029188588537
368,2,0.50027929999658
369,1,0.50632075281863
370,1,0.503824770277863
371,2,0.504578849768406
373,2,0.503399453251273
374,2,0.502287057583153
375,1,0.502501972803992
376,1,0.502405020368463
377,1,0.50647314462416
378,2,0.501029188588537
379,1,0.501722612125412
380,1,0.508618263411578
381,2,0.503918926933858
382,1,0.507541790344333
383,2,0.504851173470856
384,2,0.50069920201989
385,1,0.505076597563521
386,2,0.501533319195728
387,2,0.503998158166684
388,2,0.504504232751098
389,2,0.500388901053373
390,1,0.501561177422557
391,2,0.502466631718571
392,2,0.504578849768406
393,1,0.506395410075257
394,2,0.507076306884148
395,1,0.503883791401176
396,1,0.502022774705991
397,2,0.501533319195728
398,2,0.502636446967417
399,1,0.506322946865077
400,2,0.507810335265095
401,1,0.506685938783983
402,1,0.504002689265982
403,1,0.504307464930128
404,2,0.504578849768406
405,2,0.500128981656717
406,1,0.505009426068344
407,1,0.501430708075035
408,1,0.502045957845515
409,1,0.505621077665803
410,2,0.50069920201989
411,1,0.505076597563521
412,2,0.501807062792289
413,1,0.504307464930128
414,2,0.504578849768406
415,1,0.507090621624561
416,1,0.502505418821932
417,1,0.501278704726715
418,2,0.503173231987193
419,1,0.509286060377129
420,2,0.501532911707846
421,1,0.500909117012108
422,2,0.505741932929163
423,1,0.505796614148951
424,2,0.501151888213119
425,2,0.502021513888721
426,2,0.50139040381928
427,1,0.507146212733162
428,2,0.503109427364215
429,2,0.508347241916998
430,1,0.501737350085081
431,2,0.503178270600341
432,2,0.506365187027545
433,2,0.505093534434077
434,1,0.502232288896004
435,2,0.504182926322484
436,1,0.505229062918656
437,1,0.50817000727036
438,2,0.506639461804464
439,1,0.500310596688285
440,2,0.50620902535484
441,1,0.50225894965325
442,2,0.50619397432803
443,1,0.507402805282881
444,2,0.501029188588537
445,2,0.502614282299432
446,2,0.504578849768406
447,1,0.501013249302686
448,1,0.501278704726715
449,1,0.503134962772271
450,1,0.502775777165941
451,2,0.505081951971847
452,1,0.506145170280245
453,2,0.504296686092576
454,2,0.500986753640761
455,1,0.502950794502769
456,1,0.507541790344333
457,1,0.504307464930128
458,2,0.504578849768406
459,1,0.50050148046289
460,1,0.502876895942781
461,2,0.503431094886122
462,2,0.504380000648483
463,2,0.503998158166684
464,2,0.503118121427756
465,1,0.50050148046289
467,1,0.507291328639248
468,2,0.500107213432091
469,2,0.504845475579585
470,2,0.500138625536303
471,2,0.504837428846556
472,2,0.503998158166684
473,2,0.503118121427756
474,2,0.503550376685959
475,2,0.508760136146829
476,1,0.505076597563521
477,2,0.507036626744498
478,1,0.501561177422557
479,1,0.508522371203113
480,1,0.501823172311785
481,2,0.507076306884148
482,2,0.507020020047801
483,2,0.50619397432803
484,2,0.503737458961812
485,2,0.503926885205095
487,2,0.503926885205095
488,1,0.501272448944744
489,1,0.508522371203113
490,1,0.501823172311785
491,2,0.504578849768406
492,2,0.506968115168612
493,1,0.506685938783983
494,2,0.500013477859581
496,2,0.503926885205095
497,2,0.507076306884148
498,2,0.504182926322484
499,2,0.502616672971261
500,2,0.501965386682548
501,1,0.505009426068344
502,2,0.504578849768406
503,2,0.508476546481195
504,2,0.503255694358035
505,1,0.501936620890971
506,1,0.509082567775979
507,2,0.507076306884148
508,2,0.507020020047801
510,2,0.503926885205095
511,2,0.506465160434598
512,1,0.504307464930128
513,2,0.504578849768406
514,2,0.500528221153559
515,1,0.506438426994689
516,2,0.501965386682548
517,2,0.508476546481195
518,2,0.503255694358035
519,2,0.501673761043235
520,1,0.501936620890971
521,1,0.503799711754448
522,1,0.502176032599321
523,2,0.504491350478882
524,1,0.507636634179768
525,1,0.503078496074032
526,1,0.507102019528014
527,2,0.505740272059175
528,1,0.500293668628256
529,2,0.503550376685959
530,2,0.501023505551664
531,1,0.509286060377129
532,2,0.508760136146829
533,2,0.502178995912536
534,1,0.505076597563521
536,2,0.503926885205095
538,1,0.503072145387676
539,1,0.50930861303226
540,1,0.505108152969059
541,1,0.502134812286063
542,1,0.507541790344333
543,2,0.50421030991682
544,2,0.504578849768406
545,1,0.50198397443567
546,2,0.500982346737866
547,1,0.504120250145533
548,2,0.502614282299432
549,2,0.503147785974241
550,2,0.503184642143553
551,2,0.505914508388732
552,1,0.501263038665193
553,2,0.503173231987193
554,1,0.509286060377129
555,2,0.504667836650368
556,2,0.50075672673054
557,1,0.500181042094318
558,2,0.50139040381928
559,2,0.505197992785684
560,1,0.500820185858799
561,1,0.509286060377129
562,2,0.501810407764736
563,2,0.501180213405349
564,2,0.502156012754334
565,1,0.506717203117197
566,1,0.500659683849566
567,2,0.501772113649113
568,2,0.504344679775226
569,1,0.509286060377129
570,2,0.50859386807242
571,2,0.50229107270817
572,2,0.505741932929163
573,1,0.501263038665193
574,1,0.507601852732019
575,1,0.508575371375811
576,2,0.50619397432803
577,2,0.503737458961812
578,2,0.503926885205095
580,2,0.503926885205095
581,2,0.50452349023005
582,2,0.507463461961397
583,2,0.502323774322264
584,1,0.508575371375811
585,1,0.500275809931706
586,2,0.505355943265812
587,1,0.500653184590559
588,2,0.50920991147093
589,2,0.502304322677383
590,1,0.50128534092342
591,2,0.509089806619081
592,1,0.508522371203113
593,1,0.501823172311785
594,2,0.504195696927214
595,2,0.502148335897662
596,1,0.500898244708789
597,2,0.50578841717248
598,1,0.503230168391431
599,1,0.501076147955379
601,1,0.507630249683286
602,2,0.507449261124936
603,1,0.506145170280245
604,2,0.500832534925762
605,1,0.500898244708789
606,1,0.500689116570373
608,2,0.503926885205095
609,1,0.507624871459154
610,2,0.504884197294565
611,1,0.500689116570373
612,1,0.505685095304283
613,1,0.503609537896132
614,1,0.501561177422557
615,1,0.508522371203113
616,1,0.501823172311785
617,1,0.504720960094293
618,1,0.503464061609564
619,2,0.508668596341291
620,1,0.508197776027697
621,1,0.508046969427025
622,2,0.500010012901433
624,2,0.503926885205095
625,1,0.503502590085236
626,1,0.50803116664766
627,2,0.505366900372142
628,2,0.505093534434077
629,2,0.503236217594284
630,1,0.505326333169447
631,1,0.503883791401176
632,2,0.506580491830734
633,1,0.503134962772271
634,2,0.50620902535484
635,1,0.505382419769423
636,1,0.503799711754448
637,1,0.504307464930128
638,1,0.508522371203113
639,1,0.500361998200713
640,1,0.504720960094293
641,1,0.504040503499779
642,1,0.508522371203113
643,1,0.501823172311785
644,1,0.503319638358635
645,2,0.502304322677383
646,2,0.504336473435284
647,2,0.500752304424857
648,2,0.501259830696651
649,2,0.503597924890964
650,2,0.502732823627811
651,1,0.503799711754448
652,2,0.502614282299432
653,1,0.504040503499779
654,2,0.50874551131611
655,2,0.506216903665037
656,1,0.502134812286063
657,1,0.508465186140907
658,2,0.505093534434077
659,2,0.502166739885063
660,2,0.502922364681046
661,2,0.500168416989526
662,1,0.504307464930128
663,1,0.508522371203113
664,1,0.501823172311785
665,1,0.506717203117197
666,1,0.504243136422029
667,2,0.502013222815847
668,2,0.501174187320544
669,2,0.508592669149202
671,1,0.500255345945507
672,1,0.502134892742868
673,1,0.507128561476213
674,2,0.504319299074421
675,1,0.500325543077131
676,2,0.505493068946281
677,1,0.501030949710681
678,2,0.503129230246249
679,2,0.500107213432091
680,2,0.500013477859581
681,1,0.502232288896004
682,2,0.50865001711254
684,2,0.503926885205095
685,2,0.501481080667613
686,1,0.503464061609564
687,2,0.502815158717067
688,1,0.508263103241577
689,1,0.503019075772521
690,1,0.507541790344333
691,1,0.507601852732019
693,2,0.503926885205095
694,1,0.500417203701645
695,2,0.50540939779867
696,1,0.502434587842735
697,1,0.504760378817323
698,2,0.502959207049042
699,2,0.500375109516169
700,1,0.505149762810724
701,1,0.507541790344333
702,2,0.50449884203567
703,2,0.508678353203365
704,1,0.501825644505004
705,2,0.501904677261228
706,2,0.504389737884561
707,1,0.501624074331527
708,2,0.501220280463996
709,1,0.501561177422557
710,1,0.508522371203113
711,1,0.500361998200713
712,2,0.507076306884148
713,2,0.507020020047801
714,2,0.504578849768406
715,2,0.505411083809235
716,2,0.506968115168612
717,2,0.502139097613396
718,2,0.502616672971261
719,2,0.501965386682548
720,1,0.505009426068344
721,1,0.504040503499779
722,1,0.508522371203113
723,1,0.501823172311785
724,1,0.503319638358635
725,2,0.501259830696651
726,2,0.502466631718571
727,1,0.504019419080371
728,1,0.50050148046289
729,1,0.505104558413167
730,1,0.5023340368388
731,1,0.508522371203113
732,1,0.500361998200713
733,1,0.504224220250267
734,2,0.503085600620209
735,1,0.504307464930128
736,2,0.507036626744498
737,1,0.508522371203113
738,1,0.501823172311785
739,1,0.506026155926417
740,1,0.506240456598423
741,2,0.501816078815689
742,2,0.507036626744498
743,2,0.501065678137755
744,1,0.50632075281863
745,1,0.50050148046289
746,2,0.500578993161227
747,2,0.501965386682548
748,1,0.503883791401176
749,2,0.505093534434077
750,2,0.508181522927447
751,2,0.503241733768626
752,1,0.501464871440468
753,2,0.500465816776882
754,2,0.50046506923615
755,2,0.500583689083055
756,2,0.501205735099674
757,2,0.502784989013045
758,2,0.503118121427756
759,2,0.501815261030041
760,2,0.507592086546729
761,2,0.503550376685959
762,2,0.502598197196328
763,1,0.50050148046289
764,2,0.500578993161227
765,2,0.501965386682548
766,1,0.503883791401176
767,2,0.505093534434077
768,2,0.508181522927447
769,2,0.503241733768626
770,1,0.501464871440468
771,2,0.500465816776882
772,2,0.50046506923615
773,2,0.500583689083055
774,2,0.501205735099674
775,2,0.502784989013045
776,2,0.503118121427756
777,2,0.501815261030041
778,2,0.507592086546729
779,2,0.503550376685959
780,1,0.505076597563521
781,2,0.507036626744498
782,1,0.504307464930128
783,1,0.508522371203113
784,2,0.502743404365516
785,1,0.503625865570183
786,1,0.503883791401176
787,2,0.5017571223141
788,2,0.507020020047801
789,2,0.500138625536303
790,1,0.502343741385772
791,1,0.501561177422557
792,1,0.508522371203113
793,1,0.500361998200713
794,2,0.502743404365516
795,1,0.503625865570183
796,1,0.503883791401176
797,1,0.500491033061422
798,2,0.507020020047801
799,2,0.506277745770645
800,2,0.500138625536303
801,2,0.505573155822313
802,1,0.500475741849273
803,1,0.504324537242843
804,2,0.500788152499348
805,2,0.503998158166684
806,2,0.503118121427756
807,1,0.50803116664766
808,2,0.501282721288128
809,2,0.508355754071683
810,2,0.502156012754334
811,1,0.502166692720325
812,2,0.508527654849105
813,1,0.50792416694875
814,2,0.50619397432803
815,2,0.503508297864277
816,2,0.501029188588537
817,1,0.50244066239887
818,2,0.50046506923615
819,2,0.501815261030041
820,2,0.507592086546729
821,2,0.505989033903225
822,1,0.504564878710902
823,2,0.501094837895989
824,2,0.500389999282725
825,2,0.508819376654947
826,2,0.501660153987619
827,2,0.501956574448469
828,1,0.507895896588021
829,2,0.502732823627811
830,2,0.502614282299432
831,2,0.505964661472254
832,2,0.500689454150495
833,1,0.506850758195952
834,1,0.503055831650876
835,2,0.505340521148061
836,2,0.503875076726863
837,1,0.500660520770863
838,1,0.506898293919822
839,2,0.509271421783722
840,1,0.503041722267819
841,2,0.508774655420301
842,1,0.50737430342352
843,2,0.508353746282023
844,2,0.500906774493988
845,2,0.502614282299432
846,2,0.507521066080113
847,1,0.502176032599321
848,2,0.501533696698885
849,2,0.50180119338733
850,2,0.502720639017986
852,2,0.503666060245894
853,1,0.506120953927682
854,2,0.501772113649113
856,1,0.502166692720325
857,2,0.508527654849105
858,1,0.50792416694875
859,2,0.50514308595858
860,2,0.502156012754334
861,2,0.503335029382827
862,2,0.501259830696651
863,1,0.501608455717839
864,2,0.504956102341345
865,1,0.509304043635429
866,1,0.501314064690603
867,1,0.50128534092342
