"document","topic","gamma"
868,2,0.502732823627811
869,1,0.503799711754448
870,1,0.500425059136212
871,1,0.500024932002417
872,2,0.507874576359723
873,2,0.503489308887551
874,2,0.508837572290753
875,2,0.505340521148061
876,2,0.501252686966459
877,1,0.508455976498553
878,2,0.501065482183427
879,1,0.505108152969059
880,1,0.502426965974715
881,2,0.503088124388431
882,1,0.501396903162026
883,2,0.501815261030041
884,2,0.507592086546729
885,2,0.502732823627811
886,1,0.503799711754448
887,2,0.505964661472254
888,2,0.500650580682619
889,2,0.50180119338733
890,1,0.50186125243887
891,1,0.504288034922813
892,2,0.506994520172322
893,2,0.502732823627811
894,1,0.503799711754448
895,2,0.501815261030041
896,2,0.507592086546729
897,1,0.50048531940009
898,2,0.501200994184298
899,2,0.502322067581725
900,1,0.506753394274322
901,2,0.50180119338733
902,2,0.502727085390419
903,1,0.503799711754448
904,1,0.50186125243887
905,2,0.503128123446074
906,2,0.501762569083714
907,1,0.504307464930128
908,1,0.508522371203113
909,1,0.501823172311785
910,1,0.507161940298561
911,2,0.502616672971261
912,2,0.501965386682548
913,1,0.503883791401176
915,2,0.500465816776882
916,2,0.50046506923615
917,2,0.501094837895989
918,2,0.502784989013045
919,1,0.503016620993107
920,2,0.501815261030041
921,2,0.507592086546729
922,2,0.504336473435284
923,1,0.502769029526642
924,1,0.501823172311785
925,1,0.503271396846059
926,1,0.504991305012166
927,2,0.501088539251987
928,2,0.508616202206092
929,1,0.506382387395162
931,2,0.503335029382827
932,2,0.501259830696651
933,1,0.501561177422557
934,1,0.50491680205238
935,1,0.501936620890971
936,1,0.500492985347221
937,2,0.500424844491774
938,2,0.501653404977681
939,1,0.503230168391431
940,1,0.502037765612925
941,1,0.500657015482214
942,1,0.508492187365488
943,2,0.500141124598902
944,2,0.504137220752749
945,2,0.502609585715399
946,2,0.500763776223167
947,1,0.50217990567219
948,1,0.502663107939019
949,1,0.508465186140907
950,2,0.504336473435284
951,1,0.502769029526642
952,1,0.500361998200713
953,1,0.503271396846059
954,1,0.504991305012166
955,2,0.501088539251987
956,1,0.502769029526642
957,1,0.503225287885776
958,1,0.501491280648225
959,2,0.502304322677383
960,2,0.508616202206092
961,1,0.506382387395162
963,2,0.503335029382827
964,2,0.501259830696651
965,2,0.506005707758035
966,2,0.506994520172322
967,1,0.502176032599321
968,1,0.506958822729772
969,2,0.501772113649113
970,1,0.501414434037306
971,1,0.507983433819954
972,2,0.501810407764736
973,1,0.505877559031396
974,2,0.503998158166684
975,1,0.504564878710902
976,2,0.504681144678408
977,1,0.506688660759901
978,2,0.504578849768406
979,2,0.500128981656717
980,1,0.505009426068344
981,1,0.50050148046289
982,2,0.508476546481195
983,2,0.503255694358035
984,1,0.501936620890971
985,2,0.505340521148061
986,1,0.503799711754448
987,1,0.503427590337517
988,1,0.501430708075035
989,2,0.503173231987193
990,1,0.505621077665803
991,2,0.502178995912536
992,2,0.503335029382827
993,2,0.501259830696651
994,2,0.501214657281904
995,2,0.505093534434077
996,1,0.506133770780933
997,1,0.5023340368388
998,1,0.503883791401176
999,2,0.505093534434077
1000,1,0.502176032599321
1001,1,0.501385222228109
1002,2,0.507020020047801
1003,2,0.505160736694503
1004,1,0.502831875934134
1005,1,0.50792416694875
1006,2,0.503550376685959
1007,1,0.502045957845515
1008,1,0.509286060377129
1009,2,0.508760136146829
1010,2,0.502178995912536
1011,2,0.503335029382827
1012,2,0.501259830696651
1013,1,0.504307464930128
1014,1,0.508522371203113
1015,1,0.500361998200713
1016,1,0.507161940298561
1017,2,0.502616672971261
1018,2,0.501965386682548
1019,1,0.503883791401176
1021,2,0.500465816776882
1022,2,0.50046506923615
1023,2,0.501094837895989
1024,2,0.502784989013045
1025,1,0.503016620993107
1026,2,0.501815261030041
1027,2,0.507592086546729
1029,2,0.503926885205095
1030,1,0.501272448944744
1031,2,0.50075672673054
1032,1,0.503030859792715
1033,1,0.503936804705074
1034,2,0.502739686775058
1035,1,0.500801936887234
1036,1,0.503882388385609
1037,2,0.505081951971847
1038,2,0.504392599185951
1039,1,0.50339408994218
1040,1,0.503936804705074
1041,1,0.507541790344333
1042,1,0.504307464930128
1043,1,0.508522371203113
1044,1,0.501823172311785
1045,2,0.503764830960261
1047,2,0.500752304424857
1048,2,0.502636446967417
1049,2,0.506356073789818
1050,1,0.504222920182568
1051,1,0.500820185858799
1052,1,0.509286060377129
1053,2,0.50031140906325
1054,2,0.501259830696651
1055,2,0.502565315486554
1056,2,0.502247580373663
1057,1,0.507601852732019
1058,1,0.500966667931221
1060,2,0.503926885205095
1061,2,0.503639623535394
1062,2,0.500948119253174
1063,2,0.502044826659487
1064,2,0.500763776223167
1065,2,0.505810103872748
1066,1,0.506428492222025
1067,2,0.506458637135795
1068,1,0.501596686896931
1069,2,0.500867118381655
1071,2,0.503755029080484
1072,2,0.500190952363139
1073,2,0.501090397276954
1074,2,0.503763005664516
1075,2,0.501739020354953
1076,1,0.503473429513327
1077,2,0.507770534041733
1078,1,0.502681494590233
1079,1,0.509286060377129
1080,1,0.501949296299447
1081,2,0.501555293266406
1082,1,0.500635499603927
1083,2,0.500580868524884
1084,2,0.508025793028768
1085,1,0.501561177422557
1086,1,0.508522371203113
1087,1,0.501823172311785
1088,1,0.50050148046289
1089,1,0.506395410075257
1090,2,0.507076306884148
1091,2,0.506968115168612
1092,1,0.503319638358635
1093,1,0.505466603984417
1094,1,0.505076597563521
1095,2,0.509089806619081
1096,1,0.508522371203113
1097,1,0.500361998200713
1098,2,0.504195696927214
1099,2,0.502148335897662
1100,1,0.500898244708789
1101,2,0.50578841717248
1102,1,0.503230168391431
1103,1,0.501076147955379
1105,1,0.507630249683286
1106,2,0.507449261124936
1107,1,0.506145170280245
1108,2,0.500832534925762
1109,1,0.500898244708789
1110,1,0.500689116570373
1112,2,0.503926885205095
1113,1,0.507624871459154
1114,2,0.504884197294565
1115,1,0.500689116570373
1116,1,0.505685095304283
1117,1,0.503609537896132
1118,1,0.508522371203113
1119,1,0.501823172311785
1120,1,0.500262918085435
1121,2,0.501259830696651
1122,1,0.503936804705074
1123,2,0.505524104010471
1124,2,0.504649264729058
1125,1,0.509082567775979
1126,1,0.500170184186179
1127,1,0.507041101511139
1128,2,0.501772113649113
1129,2,0.504803893566978
1130,2,0.503114197319343
1131,2,0.500689454150495
1132,2,0.500105757925467
1133,1,0.505163194439362
1134,1,0.5049336261425
1135,2,0.501375111861348
1136,1,0.507541790344333
1138,2,0.503926885205095
1139,1,0.500822322744133
1140,2,0.504738298553777
1141,1,0.504040503499779
1142,1,0.507985774936557
1143,1,0.507793590390997
1144,2,0.50874551131611
1145,1,0.502503069819967
1146,1,0.500226522213885
1147,1,0.507985774936557
1148,2,0.502609585715399
1149,2,0.501968192427973
1150,2,0.503737458961812
1151,1,0.502176032599321
1152,2,0.502802748889076
1153,2,0.501660153987619
1154,2,0.50217400966236
1155,2,0.502247580373663
1156,2,0.504738298553777
1157,1,0.506688660759901
1158,2,0.508001135981217
1159,2,0.509159167709572
1160,2,0.503550376685959
1161,1,0.508436625825018
1162,2,0.506994520172322
1163,2,0.502732823627811
1164,1,0.503799711754448
1165,2,0.503998158166684
1166,2,0.501815261030041
1167,2,0.507592086546729
1168,2,0.50075672673054
1169,2,0.501180213405349
1170,2,0.500293273979174
1171,2,0.505081951971847
1172,2,0.506788122518639
1173,2,0.503335029382827
1174,2,0.501772113649113
1175,2,0.501810407764736
1176,1,0.507146212733162
1177,2,0.50377813491972
1178,2,0.504295407967802
1179,1,0.501323430097652
1180,1,0.500381830167952
1181,2,0.502156012754334
1182,2,0.503335029382827
1183,2,0.501259830696651
1184,1,0.500538941775433
1186,2,0.503926885205095
1187,2,0.506139847848961
1188,1,0.501722612125412
1189,1,0.503267073216571
1190,2,0.502720639017986
1191,2,0.50619397432803
1192,1,0.500281819333222
1193,2,0.506522346234163
1194,2,0.505608802745859
1195,1,0.502373759961399
1196,2,0.507656789927771
1197,2,0.502352491095047
1198,2,0.505821877594557
1199,1,0.508883609513728
1200,2,0.502156012754334
1201,1,0.504445851583387
1202,1,0.50050148046289
1203,1,0.50033299468592
1204,2,0.500752809247332
1205,2,0.502466631718571
1206,1,0.508522371203113
1207,1,0.500361998200713
1208,1,0.50050148046289
1209,1,0.506395410075257
1210,2,0.507076306884148
1211,2,0.506968115168612
1212,1,0.503319638358635
1213,1,0.505466603984417
1214,1,0.505076597563521
1216,2,0.503926885205095
1217,2,0.500501075671861
1218,2,0.500358543114156
1219,1,0.500417203701645
1220,1,0.501154699406334
1221,2,0.50356077663611
1222,2,0.501772113649113
1223,2,0.501810407764736
1224,2,0.503088124388431
1225,2,0.503335029382827
1226,2,0.50069920201989
1227,2,0.50335103807657
1228,1,0.504259374817214
1229,2,0.501508467409471
1230,2,0.509342296784448
1231,1,0.501845245104451
1233,2,0.503926885205095
1234,2,0.501942419982315
1235,2,0.504987461371106
1236,1,0.506716362747183
1237,2,0.501772113649113
1238,2,0.50874551131611
1239,2,0.50377813491972
1240,2,0.500316370031583
1241,1,0.506717203117197
1242,2,0.500277625960872
1243,1,0.503799711754448
1245,2,0.503926885205095
1246,2,0.504295407967802
1247,1,0.508436625825018
1248,2,0.506994520172322
1249,2,0.502732823627811
1250,1,0.503799711754448
1251,2,0.503998158166684
1252,2,0.501815261030041
1253,2,0.507592086546729
1254,1,0.501396903162026
1255,1,0.501323430097652
1256,1,0.505175449459107
1257,2,0.502614282299432
1258,2,0.503998158166684
1259,2,0.501815261030041
1260,2,0.507592086546729
1261,1,0.500381830167952
1262,1,0.505175449459107
1263,2,0.505493068946281
1264,2,0.503335029382827
1265,2,0.501259830696651
1266,2,0.503998158166684
1267,2,0.501815261030041
1268,2,0.507592086546729
1270,2,0.503926885205095
1271,2,0.501942419982315
1272,1,0.502297549349171
1273,1,0.506345127858181
1274,2,0.500631205233952
1275,2,0.504315199121399
1276,1,0.500838589019343
1277,2,0.501772113649113
1278,2,0.502926420580453
1279,2,0.503088124388431
1280,2,0.503335029382827
1281,2,0.509295993923107
1282,1,0.503016620993107
1284,1,0.504584478706227
1285,1,0.500215914788201
1286,2,0.509289281067772
1287,1,0.503920457001675
1288,2,0.504336473435284
1289,1,0.502769029526642
1290,2,0.500150867707917
1291,1,0.504224220250267
1292,2,0.503085600620209
1293,1,0.505104558413167
1294,1,0.5023340368388
1295,1,0.503883791401176
1296,1,0.502022774705991
1297,1,0.502033281267194
1298,1,0.506057291445508
1299,1,0.501404335064655
1300,1,0.501556463109615
1301,2,0.501617947198775
1302,1,0.500425059136212
1303,2,0.500345378687038
1304,2,0.501338287327448
1305,2,0.501530783845663
1306,2,0.501434299076746
1307,2,0.500583689083055
1308,2,0.501252577016553
1309,1,0.501398840694754
1310,1,0.500425059136212
1311,2,0.501094837895989
1312,2,0.501205735099674
1313,2,0.502423351407719
1314,1,0.501223267497239
1315,1,0.500466865268443
1316,2,0.507294766901883
1317,1,0.504338522143019
1318,2,0.508159590117718
1319,1,0.506395519526144
1320,1,0.505268650767336
1321,2,0.506885834474958
1322,2,0.503118121427756
1323,1,0.501561177422557
1324,1,0.508522371203113
1325,1,0.501823172311785
1326,1,0.50050148046289
1327,1,0.506395410075257
1328,2,0.507076306884148
1329,2,0.506968115168612
1330,1,0.503319638358635
1331,1,0.505466603984417
1332,1,0.505076597563521
1333,2,0.506005707758035
1335,1,0.500926522918265
1337,2,0.503926885205095
1338,2,0.501772113649113
1339,2,0.505493068946281
1340,2,0.503335029382827
1341,2,0.500763776223167
1342,1,0.508652021025918
1343,2,0.502247580373663
1344,2,0.503316002688855
1345,2,0.501657765995585
1346,1,0.504986955605221
1348,2,0.503998158166684
1349,2,0.503118121427756
1350,1,0.504307464930128
1351,1,0.508522371203113
1352,1,0.501823172311785
1353,1,0.50050148046289
1354,2,0.504327888619382
1355,2,0.508723516498953
1357,1,0.500255345945507
1358,1,0.508465186140907
1359,2,0.505093534434077
1360,2,0.501615247538761
1362,2,0.503926885205095
1363,2,0.504327888619382
1364,2,0.50619397432803
1365,1,0.508713772606601
1366,1,0.508829123417901
1367,1,0.500188528033718
1369,2,0.503926885205095
1370,2,0.500501075671861
1371,1,0.501263038665193
1372,2,0.502732823627811
1373,1,0.503799711754448
1374,2,0.502614282299432
1375,2,0.506994520172322
1376,2,0.502732823627811
1377,1,0.503799711754448
1378,2,0.503998158166684
1379,2,0.501815261030041
1380,2,0.507592086546729
1382,2,0.503926885205095
1383,2,0.500316370031583
1384,1,0.506717203117197
1385,2,0.500277625960872
1386,1,0.503799711754448
1388,2,0.503926885205095
1389,1,0.505175449459107
1390,2,0.502614282299432
1391,2,0.503998158166684
1392,2,0.501815261030041
1393,2,0.507592086546729
1394,2,0.507154057181166
1395,2,0.502156012754334
1396,2,0.503335029382827
1397,2,0.501259830696651
1398,2,0.509159167709572
1399,2,0.503550376685959
1400,1,0.503271396846059
1401,1,0.504991305012166
1402,2,0.501088539251987
1403,1,0.501430708075035
1404,1,0.502045957845515
1405,2,0.500698485532035
1406,2,0.503088124388431
1407,2,0.503335029382827
1408,1,0.500325543077131
1409,2,0.503088124388431
1410,2,0.501259830696651
1411,1,0.506252808334034
1412,2,0.502178995912536
1413,1,0.507470441671628
1414,2,0.503088124388431
1415,2,0.503335029382827
1416,2,0.500465816776882
1417,1,0.501430708075035
1418,1,0.502045957845515
1419,1,0.505621077665803
1420,2,0.503335029382827
1421,2,0.502565315486554
1422,2,0.502247580373663
1423,1,0.500214996114903
1424,2,0.504315199121399
1425,1,0.500838589019343
1426,2,0.500035091204081
1427,2,0.503316002688855
1428,1,0.504307464930128
1429,1,0.508522371203113
1430,1,0.500361998200713
1431,1,0.50050148046289
1432,2,0.504327888619382
1433,2,0.508723516498953
1435,1,0.500255345945507
1436,1,0.508465186140907
1437,2,0.505093534434077
1438,2,0.501615247538761
1440,2,0.503926885205095
1441,2,0.504327888619382
1442,2,0.50619397432803
1443,1,0.508713772606601
1444,1,0.508829123417901
1445,1,0.500188528033718
1446,1,0.508465186140907
1448,2,0.503926885205095
1449,2,0.505524104010471
1450,1,0.504932664468248
1451,1,0.501823172311785
1452,2,0.501160081707997
1453,2,0.508527654849105
1454,2,0.502614282299432
1455,1,0.500034546992219
1456,1,0.506623182658152
1457,1,0.508465186140907
1458,2,0.504681144678408
1459,1,0.506909157865651
1460,1,0.500816806386103
1461,1,0.507468417012973
1462,2,0.506299461652553
1463,2,0.501214657281904
1464,1,0.50050148046289
1465,1,0.500745362504253
1466,1,0.503271396846059
1467,2,0.503173231987193
1468,1,0.505621077665803
1469,2,0.503335029382827
1470,2,0.501807062792289
1471,1,0.505394357125983
1472,1,0.503883791401176
1473,1,0.501870022564371
1474,1,0.506685938783983
1476,2,0.503926885205095
1477,1,0.502861830124913
1478,2,0.501692753011931
1480,2,0.503926885205095
1481,2,0.500501075671861
1483,2,0.500316370031583
1484,1,0.501239188669686
1485,2,0.500560305323517
1486,1,0.506438426994689
1487,2,0.501772113649113
1488,2,0.501810407764736
1489,2,0.505914508388732
1490,2,0.509295993923107
1491,1,0.503016620993107
1492,1,0.501936620890971
1494,1,0.504584478706227
1495,1,0.506685938783983
1496,1,0.507541790344333
1498,2,0.503926885205095
1499,1,0.500822322744133
1500,2,0.500852120402464
1501,2,0.508527654849105
1502,2,0.501772113649113
1503,2,0.501810407764736
1504,2,0.502156012754334
1505,2,0.503335029382827
1506,1,0.507970226322467
1507,1,0.503042242491416
1508,2,0.502815158717067
1509,2,0.502209324920932
1510,1,0.502257483101905
1511,2,0.50620902535484
1512,1,0.506252808334034
1513,2,0.501180213405349
1514,1,0.502590198797141
1515,1,0.509082567775979
1516,1,0.503030859792715
1517,2,0.501454962489053
1518,2,0.50139040381928
1519,1,0.500820185858799
1520,1,0.509286060377129
1521,2,0.504083268942289
1522,2,0.503088124388431
1523,2,0.503335029382827
1524,1,0.506685938783983
1525,1,0.508465186140907
1526,2,0.505093534434077
1527,1,0.50817000727036
1528,1,0.507541790344333
1529,2,0.502598197196328
1530,2,0.503550376685959
1531,1,0.506717203117197
1532,1,0.504243136422029
1533,2,0.502013222815847
1534,2,0.501174187320544
1535,2,0.508592669149202
1537,1,0.500255345945507
1538,1,0.502134892742868
1539,1,0.507128561476213
1540,2,0.504319299074421
1541,1,0.501430708075035
1542,2,0.506091859645189
1543,2,0.503173231987193
1544,1,0.505621077665803
1545,2,0.503335029382827
1546,2,0.501807062792289
1547,2,0.509159167709572
1548,2,0.503550376685959
1549,1,0.501936620890971
1550,1,0.500492985347221
1551,2,0.500424844491774
1552,1,0.501430708075035
1553,1,0.502045957845515
1554,1,0.505621077665803
1555,2,0.503335029382827
1556,2,0.500465816776882
1557,2,0.503550376685959
1558,1,0.501936620890971
1559,1,0.500492985347221
1560,2,0.500424844491774
1561,2,0.509159167709572
1562,1,0.501430708075035
1563,1,0.502045957845515
1564,1,0.505621077665803
1565,2,0.503335029382827
1566,2,0.500465816776882
1568,2,0.503926885205095
1569,1,0.501272448944744
1570,1,0.507887324316176
1571,1,0.503055831650876
1572,1,0.501202908679468
1573,2,0.502739686775058
1574,1,0.501178632026779
1575,2,0.506522346234163
1576,2,0.500263145445545
1577,2,0.502178995912536
1578,2,0.50619397432803
1579,2,0.502507556425538
1580,2,0.502410967812974
1581,1,0.50217990567219
1582,2,0.503335029382827
1583,2,0.502732823627811
1584,1,0.504884451980958
1585,1,0.507185443566718
1586,2,0.503570553732494
1587,1,0.504308969182056
1588,1,0.508465186140907
1589,1,0.507719256385243
1590,2,0.503042489984343
1591,1,0.502305159557217
1592,1,0.504307464930128
1593,2,0.504578849768406
1594,2,0.505112970494581
1595,1,0.504991305012166
1596,2,0.501088539251987
1597,1,0.501430708075035
1598,1,0.502045957845515
1599,2,0.500698485532035
1600,2,0.503335029382827
1601,1,0.500325543077131
1602,2,0.503088124388431
1603,2,0.503335029382827
1604,2,0.502598197196328
1605,2,0.503550376685959
1606,1,0.504224220250267
1607,2,0.503085600620209
1608,2,0.505093534434077
1609,2,0.501615247538761
1610,1,0.501430708075035
1611,1,0.502045957845515
1612,1,0.505621077665803
1613,2,0.502156012754334
1614,2,0.503335029382827
1615,2,0.501259830696651
1616,2,0.501807062792289
1617,1,0.505326333169447
1618,1,0.503883791401176
1619,1,0.502022774705991
1620,2,0.504336473435284
1621,2,0.500752304424857
1622,2,0.503335029382827
1623,2,0.503597924890964
1624,2,0.502732823627811
1625,1,0.503799711754448
1626,2,0.502614282299432
1627,1,0.504040503499779
1628,2,0.50874551131611
1629,2,0.506216903665037
1630,1,0.502134812286063
1631,1,0.508465186140907
1632,2,0.505093534434077
1633,2,0.502166739885063
1634,2,0.502922364681046
1635,2,0.500168416989526
1636,2,0.502598197196328
1637,2,0.503550376685959
1638,2,0.504327888619382
1639,1,0.500188528033718
1640,1,0.503883791401176
1641,2,0.506720879850346
1642,2,0.50619397432803
1643,1,0.508713772606601
1644,1,0.508829123417901
1645,1,0.503640743019811
1646,2,0.502598197196328
1647,1,0.508465186140907
1648,2,0.505093534434077
1649,2,0.501615247538761
1651,2,0.503926885205095
1652,2,0.503550376685959
1653,2,0.503335029382827
1654,2,0.509159167709572
1655,2,0.503550376685959
1656,2,0.503764830960261
1657,2,0.500138625536303
1658,1,0.500781674145519
1659,1,0.501430708075035
1660,1,0.502045957845515
1661,2,0.506399792134103
1662,1,0.501278704726715
1663,1,0.507461004194005
1665,2,0.503926885205095
1666,1,0.502722560679776
1667,2,0.503088124388431
1668,2,0.507036626744498
1669,1,0.507461004194005
1670,1,0.504695982189651
1671,1,0.50226488774993
1672,1,0.502503069819967
1673,2,0.502019976004757
1674,2,0.503764830960261
1675,2,0.500138625536303
1676,1,0.500781674145519
1677,1,0.501430708075035
1678,1,0.502045957845515
1679,2,0.506399792134103
1680,1,0.501278704726715
1681,2,0.50069920201989
1682,1,0.506064190041845
1683,1,0.504040503499779
1684,2,0.500322559034329
1685,1,0.503041722267819
1686,1,0.500103408235866
1687,2,0.501029188588537
1688,1,0.504987223693095
1689,1,0.503989930676462
1690,2,0.503692148615134
1691,1,0.508685986509157
1692,2,0.504283325590022
1693,2,0.505582685951415
1694,1,0.506025682638797
1695,1,0.506711805940077
1696,1,0.503930244018408
1697,2,0.502046665437154
1698,1,0.500586259758612
1699,1,0.501962575596641
1700,2,0.502911656127572
1701,1,0.504307464930128
1702,2,0.504578849768406
1703,1,0.506395410075257
1704,2,0.507076306884148
1705,1,0.503883791401176
1706,1,0.502022774705991
1707,2,0.501533319195728
1708,2,0.502636446967417
1709,1,0.506322946865077
1710,2,0.507810335265095
1711,1,0.506685938783983
1712,1,0.504002689265982
1713,1,0.502590198797141
1714,1,0.509082567775979
1715,2,0.506005707758035
