"document","topic","gamma"
1716,2,0.503088124388431
1717,1,0.503030859792715
1718,1,0.502501972803992
1719,2,0.501454962489053
1720,2,0.50139040381928
1721,1,0.500382212050162
1722,1,0.509286060377129
1723,2,0.504083268942289
1724,1,0.506685938783983
1725,1,0.508465186140907
1726,2,0.505093534434077
1727,1,0.50817000727036
1728,1,0.507541790344333
1729,1,0.506688660759901
1730,2,0.504738298553777
1731,1,0.507850805685003
1732,2,0.508347241916998
1733,2,0.505937165497576
1734,2,0.503998158166684
1735,2,0.503118121427756
1736,1,0.506267709809956
1738,2,0.501557420910945
1739,2,0.508006057796543
1740,2,0.50738696775231
1741,1,0.504394637217134
1742,1,0.504973043505846
1743,2,0.506365187027545
1744,1,0.504282668976693
1745,1,0.501962575596641
1746,1,0.505785650763962
1747,2,0.503118121427756
1748,2,0.50874551131611
1749,2,0.508347241916998
1750,2,0.502046295264928
1751,1,0.501131571651015
1752,1,0.508394606028662
1753,1,0.501906534056222
1754,1,0.5045118400852
1755,1,0.502944021777701
1756,1,0.504307464930128
1757,1,0.508522371203113
1758,1,0.501823172311785
1759,2,0.504195696927214
1760,2,0.502093308426368
1761,2,0.502827920029156
1762,2,0.501608727469552
1763,2,0.504578849768406
1764,2,0.505142227475561
1765,2,0.502245226602294
1766,2,0.508537371373738
1767,2,0.502368533152322
1768,2,0.507582535151947
1769,2,0.505322046677101
1770,2,0.504640001509109
1771,2,0.502570844985721
1772,1,0.501561177422557
1773,1,0.50491680205238
1774,1,0.50187313229202
1775,2,0.501553329415055
1776,1,0.505466603984417
1777,2,0.501259830696651
1778,1,0.501464871440468
1779,1,0.503534988295623
1780,1,0.508465186140907
1781,1,0.506685938783983
1782,1,0.501561177422557
1783,1,0.50491680205238
1784,1,0.500594239125108
1785,2,0.501553329415055
1786,1,0.505466603984417
1787,2,0.501259830696651
1788,1,0.501464871440468
1789,1,0.503534988295623
1790,1,0.508465186140907
1791,1,0.506685938783983
1792,2,0.506863656337427
1793,1,0.501381305062161
1794,2,0.504578849768406
1795,1,0.508155171327862
1796,1,0.503883791401176
1797,2,0.501434299076746
1798,1,0.503883791401176
1799,1,0.501314064690603
1800,2,0.501434299076746
1801,2,0.501325096478666
1802,2,0.502156012754334
1803,2,0.500521415067188
1804,1,0.504307464930128
1805,2,0.504578849768406
1806,2,0.506968115168612
1807,2,0.500013477859581
1808,2,0.507076306884148
1809,1,0.501430708075035
1810,1,0.502045957845515
1811,1,0.505621077665803
1812,2,0.502156012754334
1813,1,0.506064190041845
1814,2,0.503335029382827
1815,2,0.50139040381928
1816,1,0.504307464930128
1817,2,0.504578849768406
1818,1,0.507161940298561
1819,2,0.502616672971261
1820,2,0.501965386682548
1821,1,0.503883791401176
1822,2,0.500465816776882
1823,2,0.50046506923615
1824,2,0.501094837895989
1825,2,0.502784989013045
1826,1,0.503016620993107
1827,2,0.501815261030041
1828,2,0.507592086546729
1829,2,0.503550376685959
1830,1,0.502045957845515
1831,1,0.509286060377129
1832,2,0.508760136146829
1833,1,0.506064190041845
1834,1,0.504307464930128
1835,1,0.508522371203113
1836,1,0.501823172311785
1837,1,0.503147361038444
1838,1,0.501936620890971
1839,2,0.501350540886896
1840,1,0.502831875934134
1841,2,0.508723516498953
1843,2,0.50126871010906
1844,2,0.501968192427973
1845,2,0.502021513888721
1846,1,0.502176032599321
1847,2,0.503012520208524
1848,1,0.500417203701645
1849,1,0.506345127858181
1850,1,0.504135607248704
1851,2,0.502732823627811
1852,2,0.500293273979174
1853,1,0.503464061609564
1854,2,0.503296927273972
1855,1,0.503901793012587
1856,1,0.501722612125412
1857,2,0.502178995912536
1858,2,0.500810130222369
1859,1,0.501561177422557
1860,1,0.50491680205238
1861,1,0.500594239125108
1862,2,0.501553329415055
1863,1,0.505466603984417
1864,2,0.503335029382827
1865,1,0.501464871440468
1866,1,0.503534988295623
1867,1,0.508465186140907
1868,1,0.506685938783983
1869,1,0.501561177422557
1870,2,0.503550376685959
1871,2,0.503096178729883
1872,1,0.50491680205238
1873,1,0.50187313229202
1874,2,0.504567572239374
1875,1,0.500151280180891
1876,1,0.500492985347221
1877,2,0.505119309154304
1878,1,0.50491680205238
1879,1,0.500594239125108
1880,2,0.501816078815689
1881,1,0.500610425273041
1882,2,0.501065678137755
1883,2,0.503088124388431
1884,1,0.506064190041845
1885,2,0.502929646437185
1886,1,0.50491680205238
1887,1,0.50187313229202
1888,2,0.504567572239374
1889,1,0.500151280180891
1890,1,0.500492985347221
1891,2,0.505119309154304
1892,1,0.50491680205238
1893,1,0.500594239125108
1894,2,0.501816078815689
1895,1,0.500610425273041
1896,2,0.501065678137755
1897,2,0.503088124388431
1898,1,0.506064190041845
1899,2,0.501065678137755
1900,1,0.50491680205238
1901,2,0.504567572239374
1902,1,0.500151280180891
1903,1,0.500492985347221
1904,2,0.505119309154304
1905,1,0.501464871440468
1906,1,0.507161940298561
1907,2,0.504023711610485
1908,1,0.508465186140907
1909,2,0.505093534434077
1910,2,0.501499561283678
1911,1,0.504307464930128
1912,2,0.504578849768406
1913,1,0.50050148046289
1914,1,0.500745362504253
1915,1,0.503271396846059
1916,2,0.503173231987193
1917,1,0.505621077665803
1918,2,0.502156012754334
1919,1,0.506064190041845
1920,2,0.503335029382827
1921,2,0.501807062792289
1922,1,0.504320499195582
1923,1,0.501907457618972
1924,1,0.508623578443842
1925,2,0.500836794812238
1926,2,0.500322559034329
1927,1,0.502893636832116
1928,1,0.505877559031396
1929,2,0.503998158166684
1930,2,0.50046506923615
1931,2,0.500161906222573
1932,2,0.506788122518639
1933,1,0.504741849956189
1934,2,0.503088124388431
1935,2,0.50126871010906
1936,2,0.501296772724464
1938,2,0.501086112219803
1939,2,0.50047603132842
1940,2,0.506701110382294
1941,2,0.502911656127572
1942,2,0.50619397432803
1943,2,0.500501075671861
1944,2,0.502410967812974
1945,1,0.50217990567219
1946,1,0.506064190041845
1947,2,0.502732823627811
1948,1,0.504884451980958
1949,1,0.507185443566718
1950,2,0.503570553732494
1951,1,0.504308969182056
1952,1,0.508465186140907
1953,1,0.507719256385243
1954,2,0.503042489984343
1955,1,0.502305159557217
1956,2,0.506882773877309
1958,2,0.503926885205095
1959,2,0.503550376685959
1960,2,0.509159167709572
1961,1,0.506064190041845
1962,2,0.500846274073992
1963,2,0.508476546481195
1964,2,0.503255694358035
1965,1,0.505037302695975
1966,2,0.503488663854803
1967,2,0.503088124388431
1968,2,0.502006079963522
1969,2,0.507463461961397
1970,2,0.501065678137755
1971,1,0.50491680205238
1972,2,0.502743404365516
1973,1,0.503625865570183
1974,1,0.503883791401176
1975,2,0.5017571223141
1976,2,0.507020020047801
1977,2,0.500138625536303
1978,1,0.502343741385772
1980,2,0.503926885205095
1981,2,0.500501075671861
1982,2,0.500316370031583
1983,1,0.501239188669686
1984,2,0.500560305323517
1985,1,0.506438426994689
1986,2,0.501772113649113
1987,2,0.501810407764736
1988,2,0.505914508388732
1989,2,0.509295993923107
1990,1,0.503016620993107
1991,1,0.501936620890971
1993,1,0.504584478706227
1994,1,0.506685938783983
1995,1,0.507541790344333
1997,2,0.503926885205095
1998,1,0.500854896160952
1999,1,0.502876895942781
2000,1,0.501936620890971
2001,1,0.500492985347221
2002,2,0.500424844491774
2003,1,0.501430708075035
2004,1,0.502045957845515
2005,1,0.505621077665803
2006,1,0.506064190041845
2007,2,0.500465816776882
2008,2,0.507076306884148
2009,2,0.507945582080341
2010,1,0.505037276320363
2011,2,0.501772113649113
2012,2,0.501810407764736
2013,2,0.503998158166684
2014,2,0.50046506923615
2015,2,0.502958438767426
2016,1,0.501385222228109
2017,2,0.506035293758216
2018,2,0.503035286680607
2019,2,0.507463461961397
2020,1,0.502655336405753
2021,1,0.502426965974715
2022,2,0.503088124388431
2023,1,0.508685986509157
2024,1,0.501561177422557
2025,1,0.50491680205238
2026,1,0.50187313229202
2027,2,0.501553329415055
2028,1,0.505466603984417
2029,2,0.503335029382827
2030,1,0.501464871440468
2031,1,0.503534988295623
2032,1,0.508465186140907
2033,1,0.506685938783983
2034,1,0.508522371203113
2035,1,0.501823172311785
2036,1,0.500262918085435
2037,1,0.509286060377129
2038,1,0.504307464930128
2039,2,0.503335029382827
2040,2,0.502598197196328
2041,2,0.503550376685959
2042,1,0.503042242491416
2043,1,0.501936620890971
2044,1,0.503286111902446
2045,2,0.503550376685959
2046,1,0.503134962772271
2047,1,0.506064190041845
2048,1,0.501430708075035
2049,2,0.503173231987193
2050,1,0.502537828772112
2051,2,0.500183328620307
2052,2,0.504845475579585
2053,2,0.50155866268324
2054,1,0.503042242491416
2055,1,0.500744021135879
2056,2,0.502815158717067
2057,1,0.501013249302686
2058,2,0.508880924024185
2059,2,0.505524104010471
2060,1,0.502297549349171
2061,2,0.508740087903472
2062,2,0.501434299076746
2063,1,0.505221388977537
2064,1,0.50800689696712
2065,2,0.503107177049635
2066,1,0.502297549349171
2067,1,0.504991305012166
2068,2,0.508527654849105
2069,2,0.502209324920932
2070,2,0.501968192427973
2071,2,0.503737458961812
2072,1,0.502176032599321
2073,2,0.502802748889076
2074,1,0.506716362747183
2075,2,0.501660153987619
2076,1,0.502386058234329
2077,2,0.501151888213119
2078,2,0.508355754071683
2079,2,0.502156012754334
2080,1,0.505621077665803
2081,2,0.503550376685959
2082,2,0.501772113649113
2083,1,0.502866294468053
2084,2,0.502598197196328
2085,1,0.506064190041845
2086,2,0.502723207628002
2088,1,0.507291328639248
2089,2,0.503109427364215
2090,1,0.506685938783983
2091,2,0.501968192427973
2092,2,0.503737458961812
2093,1,0.50792416694875
2094,2,0.504336473435284
2095,2,0.500752304424857
2096,1,0.506064190041845
2097,2,0.503597924890964
2098,2,0.502732823627811
2099,1,0.503799711754448
2100,2,0.502614282299432
2101,1,0.504040503499779
2102,2,0.50874551131611
2103,2,0.506216903665037
2104,1,0.502134812286063
2105,1,0.508465186140907
2106,2,0.505093534434077
2107,2,0.502166739885063
2108,2,0.502922364681046
2109,2,0.500168416989526
2110,2,0.503998158166684
2111,2,0.501815261030041
2112,2,0.507592086546729
2113,2,0.500908405168491
2114,2,0.500107213432091
2115,2,0.509200664981986
2116,2,0.503998158166684
2117,2,0.501205735099674
2118,1,0.504259374817214
2119,2,0.501772113649113
2120,1,0.503799711754448
2121,2,0.503244566410894
2122,2,0.502598197196328
2123,2,0.501409309247426
2124,2,0.504346585026484
2125,1,0.501936620890971
2126,1,0.503799711754448
2127,1,0.509032983456037
2128,2,0.501772113649113
2129,2,0.506148984191188
2130,2,0.506119405295916
2131,2,0.503113895554525
2132,1,0.501744130822145
2133,1,0.507541790344333
2134,1,0.500576614718324
2135,2,0.500495849038527
2136,1,0.502134812286063
2137,2,0.503998158166684
2139,2,0.503926885205095
2140,2,0.500501075671861
2141,1,0.506120953927682
2142,2,0.505433594589698
2143,2,0.501772113649113
2144,2,0.501810407764736
2145,2,0.503088124388431
2146,1,0.506064190041845
2147,2,0.502636155099709
2148,1,0.500909117012108
2149,1,0.501845245104451
2150,1,0.505085325156681
2151,2,0.501160081707997
2152,2,0.506882773877309
2154,2,0.503926885205095
2155,2,0.501772113649113
2157,2,0.502958438767426
2158,1,0.506685938783983
2159,1,0.507541790344333
2160,2,0.508476546481195
2161,2,0.503255694358035
2162,1,0.505037302695975
2163,2,0.503488663854803
2164,2,0.503088124388431
2165,2,0.502006079963522
2166,2,0.507463461961397
2167,2,0.503550376685959
2168,1,0.503134962772271
2169,1,0.506064190041845
2170,2,0.501807062792289
2171,1,0.506688660759901
2172,2,0.504578849768406
2173,1,0.50050148046289
2174,2,0.504023711610485
2175,2,0.505119309154304
2176,1,0.504224220250267
2177,2,0.503085600620209
2179,2,0.502958438767426
2180,2,0.500013477859581
2181,1,0.503324338485293
2182,1,0.503381275195083
2183,2,0.501225355596149
2184,1,0.503883791401176
2185,2,0.50065074060703
2186,2,0.500248618842538
2187,2,0.504380000648483
2188,1,0.502176032599321
2189,1,0.50396796069339
2190,2,0.501657408924854
2191,2,0.509200664981986
2192,2,0.503550376685959
2193,2,0.503173231987193
2194,1,0.509286060377129
2195,2,0.508760136146829
2196,2,0.502178995912536
2197,2,0.507149770341912
2198,1,0.506064190041845
2199,1,0.501561177422557
2200,1,0.508522371203113
2201,1,0.501823172311785
2202,1,0.50050148046289
2203,1,0.502876895942781
2204,1,0.501684223110599
2205,2,0.504706857665469
2206,2,0.507246016450144
2207,1,0.503883791401176
2208,2,0.500465816776882
2209,2,0.501004833502681
2210,2,0.50046506923615
2211,2,0.500583689083055
2212,2,0.501094837895989
2213,2,0.504681144678408
2214,2,0.502784989013045
2215,2,0.505989033903225
2216,2,0.501815261030041
2217,2,0.507592086546729
2218,2,0.503118121427756
2219,1,0.504307464930128
2220,2,0.504578849768406
2222,2,0.500316370031583
2223,1,0.506286722519103
2224,1,0.500417203701645
2225,1,0.506032959447785
2226,1,0.501432220744657
2227,1,0.501430708075035
2228,2,0.502178995912536
2229,2,0.503550376685959
2230,2,0.503088124388431
2231,1,0.506064190041845
2232,2,0.503088124388431
2233,2,0.507036626744498
2234,2,0.50335103807657
2236,2,0.503926885205095
2237,2,0.500501075671861
2238,2,0.50590463016374
2239,2,0.505871645146914
2240,1,0.507887324316176
2241,2,0.500689454150495
2242,1,0.502730304349648
2243,1,0.501430708075035
2244,1,0.502045957845515
2245,2,0.508979842054527
2246,2,0.501956574448469
2247,1,0.506064190041845
2248,2,0.501065678137755
2249,1,0.50491680205238
2250,1,0.500594239125108
2251,1,0.50632075281863
2252,1,0.501202908679468
2253,2,0.508537371373738
2254,1,0.506433246893304
2255,1,0.50632075281863
2256,1,0.50050148046289
2257,2,0.501029188588537
2258,2,0.505433594589698
2260,2,0.503926885205095
2261,1,0.500657015482214
2262,1,0.501278704726715
2263,2,0.505093534434077
2264,2,0.504962893216548
2265,1,0.500657015482214
2266,2,0.504528910258688
2267,1,0.501202908679468
2268,2,0.50619397432803
2270,2,0.503926885205095
2271,1,0.501381305062161
2272,2,0.503570052173453
2273,2,0.502256961139407
2274,1,0.507793590390997
2275,2,0.505142227475561
2276,1,0.501591579642347
2277,1,0.508465186140907
2278,1,0.506685938783983
2279,2,0.504023711610485
2280,1,0.50717174814038
2281,1,0.503427790156997
2282,1,0.507041101511139
2283,1,0.500417203701645
2284,2,0.502117174767249
2285,1,0.504026514799419
2286,2,0.502802748889076
2287,1,0.506688660759901
2288,2,0.504578849768406
2289,1,0.50050148046289
2290,2,0.500107213432091
2291,1,0.501936620890971
2292,1,0.501076147955379
2294,2,0.502958438767426
2295,1,0.508465186140907
2296,2,0.505093534434077
2297,2,0.501499561283678
2299,2,0.503926885205095
2300,2,0.503550376685959
2301,2,0.503173231987193
2302,1,0.509286060377129
2303,2,0.508760136146829
2304,2,0.502178995912536
2305,1,0.504578419861731
2306,1,0.506064190041845
2307,1,0.501561177422557
2308,1,0.508522371203113
2309,1,0.500361998200713
2310,1,0.50050148046289
2311,1,0.502876895942781
2312,1,0.501684223110599
2313,2,0.504706857665469
2314,2,0.507246016450144
2315,1,0.504307464930128
2316,2,0.50354486796794
2317,2,0.503550376685959
2318,2,0.502353420962394
2319,1,0.501561177422557
2320,1,0.50491680205238
2321,1,0.500594239125108
2322,2,0.501553329415055
2323,1,0.505466603984417
2324,1,0.506064190041845
2325,1,0.501464871440468
2326,1,0.503534988295623
2327,2,0.506802562248601
2328,1,0.506685938783983
2329,1,0.50491680205238
2330,1,0.501263038665193
2331,2,0.507154057181166
2332,1,0.506064190041845
2333,1,0.504307464930128
2334,2,0.504578849768406
2335,1,0.503147361038444
2336,1,0.501936620890971
2337,2,0.501350540886896
2338,1,0.502831875934134
2339,2,0.508723516498953
2341,2,0.50126871010906
2342,2,0.501968192427973
2343,2,0.502021513888721
2344,1,0.502176032599321
2345,2,0.503550376685959
2346,2,0.501023505551664
2347,1,0.509286060377129
2348,1,0.503903849126258
2349,1,0.504578419861731
2350,1,0.506064190041845
2351,1,0.504307464930128
2352,2,0.505956521655108
2353,2,0.503096178729883
2354,1,0.501936620890971
2355,2,0.501350540886896
2356,1,0.502831875934134
2357,1,0.507161940298561
2358,2,0.500781475076779
2359,1,0.501588075663612
2360,1,0.503427590337517
2361,1,0.504307464930128
2362,1,0.508522371203113
2363,1,0.500361998200713
2364,1,0.501936620890971
2365,2,0.501350540886896
2366,1,0.502831875934134
2367,1,0.507161940298561
2368,2,0.500781475076779
2369,1,0.501588075663612
2370,1,0.503427590337517
2371,1,0.504307464930128
2372,1,0.508522371203113
2373,1,0.501823172311785
2374,1,0.501936620890971
2375,2,0.501350540886896
2376,1,0.502831875934134
2377,1,0.507161940298561
2378,2,0.500781475076779
2379,1,0.501588075663612
2380,1,0.503427590337517
2381,1,0.507270579471612
2382,2,0.503550376685959
2383,2,0.503096178729883
2384,1,0.503147361038444
2385,1,0.501936620890971
2386,2,0.501350540886896
2387,1,0.502831875934134
2388,2,0.508723516498953
2390,2,0.50126871010906
2391,2,0.501968192427973
2392,2,0.502021513888721
2393,1,0.502176032599321
2394,2,0.503550376685959
2395,2,0.501023505551664
2396,1,0.509286060377129
2397,1,0.503903849126258
2398,1,0.504578419861731
2399,1,0.506064190041845
2400,1,0.504307464930128
2401,1,0.508522371203113
2402,1,0.500361998200713
2403,1,0.503147361038444
2404,1,0.501936620890971
2405,2,0.501350540886896
2406,1,0.502831875934134
2407,2,0.508723516498953
2409,2,0.50126871010906
2410,2,0.501968192427973
2411,2,0.502021513888721
2412,1,0.502176032599321
2413,1,0.508522371203113
2414,1,0.501823172311785
2415,1,0.504307464930128
2416,2,0.503088124388431
2417,1,0.506064190041845
2418,1,0.501561177422557
2419,1,0.508522371203113
2420,1,0.501823172311785
2421,1,0.50050148046289
2422,1,0.506395410075257
2423,2,0.507076306884148
2424,2,0.506968115168612
2425,1,0.503319638358635
2426,2,0.507810335265095
2427,1,0.506064190041845
2428,2,0.503335029382827
2429,2,0.501259830696651
2430,2,0.502466631718571
2431,1,0.508522371203113
2432,1,0.501823172311785
2433,1,0.50050148046289
2434,1,0.506395410075257
2435,2,0.507076306884148
2436,2,0.506968115168612
2437,1,0.503319638358635
2438,2,0.507810335265095
2439,1,0.506064190041845
2440,2,0.503335029382827
2441,2,0.501259830696651
2442,1,0.504307464930128
2443,1,0.508522371203113
2444,1,0.504932664468248
2445,2,0.507056455376731
2446,1,0.50050148046289
2447,1,0.502876895942781
2448,1,0.501684223110599
2449,2,0.504706857665469
2450,2,0.507246016450144
2451,1,0.502769029526642
2452,2,0.503588287142231
2453,1,0.503271396846059
2454,1,0.506315644685277
2455,2,0.501072917930407
2456,2,0.507056455376731
2457,1,0.501076147955379
2458,2,0.502511409324003
2459,1,0.508522371203113
2460,1,0.501823172311785
2461,1,0.50050148046289
2462,1,0.503319638358635
2463,1,0.504578419861731
2464,1,0.504307464930128
2465,1,0.508522371203113
2466,1,0.500361998200713
2467,1,0.501263038665193
2468,1,0.505466603984417
2469,1,0.506064190041845
2470,1,0.508522371203113
2471,1,0.501823172311785
2472,1,0.500262918085435
2473,1,0.509286060377129
2474,1,0.504307464930128
2475,1,0.504578419861731
2476,1,0.505085325156681
2477,1,0.502386058234329
2478,2,0.501151888213119
2479,2,0.501772113649113
2480,2,0.501810407764736
2481,2,0.502156012754334
2482,1,0.506064190041845
2483,2,0.503969837801177
2484,1,0.500417203701645
2485,1,0.501385222228109
2486,2,0.506035293758216
2487,2,0.502871696647824
2488,2,0.503550376685959
2489,1,0.503134962772271
2490,1,0.506064190041845
2491,1,0.504307464930128
2492,2,0.504578849768406
2493,1,0.500657015482214
2494,1,0.501243453507092
2495,2,0.501029188588537
2496,2,0.507654992499448
2497,1,0.50850596305673
2498,1,0.501430708075035
2499,1,0.502045957845515
2500,1,0.505621077665803
2501,2,0.50139040381928
2502,2,0.502156012754334
2503,1,0.504578419861731
2504,1,0.506064190041845
2505,2,0.502466631718571
2506,2,0.504578849768406
2507,1,0.503042242491416
2508,1,0.501263038665193
2509,1,0.507090621624561
2511,2,0.501313685316886
2512,2,0.502739686775058
2513,1,0.506174908410037
2514,1,0.506685938783983
2516,2,0.503926885205095
2517,2,0.50047603132842
2518,1,0.50050148046289
2519,1,0.508465186140907
2520,1,0.501936620890971
2521,2,0.504578849768406
2522,2,0.505142227475561
2523,2,0.502245226602294
2524,2,0.500107213432091
2525,2,0.505093534434077
2526,2,0.501499561283678
2528,2,0.503926885205095
2529,2,0.503550376685959
2530,2,0.503173231987193
2531,1,0.509286060377129
2532,2,0.508760136146829
2533,2,0.502178995912536
2534,1,0.504578419861731
2535,1,0.506064190041845
2536,2,0.508740087903472
2537,1,0.500854896160952
2538,1,0.50343352577851
2539,1,0.500492671420218
2540,2,0.501267286193391
2541,1,0.509353827675936
2542,1,0.506456139174124
2543,2,0.503173231987193
2544,1,0.509286060377129
2545,1,0.503903849126258
2546,1,0.506064190041845
